close,Volume,Volume MA,manipulated
0.9886126623911735,-0.10164425475337334,0.5599823750936589,1
1.980803188758282,-0.45167393959841784,-0.16920597244609287,1
2.88565663097892,0.9597246457383384,0.21648287314192374,1
1.2513394227019634,-0.3308176097365713,0.1892075592811976,1
2.2238351364125397,0.06304184389819287,-0.13750198151697987,1
3.060178053689667,0.7807606694389312,0.27110965966761286,1
2.619058486166036,1.5848937800586835,0.18323439209792247,1
0.9267046864563213,-0.12243319070728331,0.6391728511429026,1
1.0548500027519236,-0.5261134395473275,0.2812916724603608,1
2.2089501886153027,0.1552596172525672,-0.12249692050379202,1
2.05463561243026,-0.2371656424103319,-0.11503760436825711,1
1.2504752425199153,-0.3472384756245957,0.15376087070026362,1
2.599897624869346,1.266243508112634,0.11869673056926566,1
1.0488141838305847,-0.2671610706695512,0.6745083479454357,1
2.0625723601262216,-0.42665626187207917,-0.16589496420119143,1
2.218944490073483,-0.1987411438687774,-0.14779154471174966,1
1.9761519997277888,0.3249553992673909,-0.1505367733314244,1
1.3980196734618402,0.24172696824345258,0.16820315530173302,1
1.2490468884512644,-0.35024540784521524,0.15590352501996046,1
2.1048974910079723,0.05455167573741496,-0.1357530232953532,1
1.1843250567379981,-0.48649605145486896,0.25299185580766037,1
1.8593456799865125,0.17640619806314536,-0.08895667396021067,1
1.1786360832261256,-0.4984723240966097,0.26152580683380156,1
1.4450349302840575,-0.08077911096416007,0.10841142134544404,1
1.9923041231224852,0.30367416088109583,-0.14978580736181268,1
0.9379250252771499,-0.1419632462760204,0.6883387874881925,1
1.076862067397791,-0.07446930425061965,0.5821672316646729,1
1.8253459483814118,0.38726391919151626,-0.12388206645086619,1
1.6830044665280701,0.6563930246849256,0.024573056291548212,1
1.941887023807219,0.37010123570309694,-0.15212986609310805,1
0.9648373958292832,-0.11145958215075974,0.6909753316185502,1
2.0760784964265766,-0.3293222983736852,-0.17483250440406264,1
2.0644086554323633,-0.4098861430408853,-0.18161642810673317,1
2.0879864858516646,0.04179456639502674,-0.13018046561607657,1
3.2408968367962037,0.37012816840251744,0.30135612073947227,1
2.0999757858985535,-0.34969141328112174,-0.17981550406557703,1
2.8179142655252813,0.9630187808728956,0.1814440556020072,1
2.0718937108391087,-0.22328172428947954,-0.11204444602018501,1
2.30326083419447,0.22792145445176482,-0.07473422791366469,1
2.116941413189394,0.01507003956359984,-0.13523224407763562,1
1.9713518669550845,-0.4382403758528559,-0.17188997326687705,1
2.0909603180783787,-0.37332384655383993,-0.17701685677108844,1
0.9656487865736503,-0.7669228970108775,0.47946894700814624,1
1.3033588616948033,-0.27838496168763727,0.16596540353127126,1
0.9683288559323098,-0.2737972525486102,0.44382586320868317,1
1.9885088215138982,-0.4292864561736889,-0.16355260864439408,1
1.0484037657963154,-0.266647152122651,0.6746021018842204,1
2.134886690839544,0.11579243497608205,-0.14634870137965342,1
2.2078052372321566,-0.25069312095468366,-0.1492212139185592,1
1.996308473900761,-0.034281522730173375,-0.11553957745355926,1
1.9790047232067474,0.0038119758470382646,-0.12264238540733753,1
1.8304724995413448,0.2768395726596772,-0.09805335865455328,1
2.134024448349639,-0.3740289242786223,-0.16954960412628,1
1.7176912805288127,0.6592058838036623,0.07635994109043712,1
1.979934505018597,0.0014136130814000891,-0.12249026209586626,1
1.0276970306060944,-0.4798460189888938,0.4576959356310784,1
0.985098497086827,-0.3232353606728354,0.41149117505497257,1
1.296475663447476,-0.24778607877944722,0.08282368702021145,1
0.9904207499419837,-0.338925744843449,0.4012289765522734,1
1.2906501570189084,-0.2626633359452803,0.09349503326961016,1
1.4429260737599248,-0.06631318872574223,0.11109336326739781,1
1.8203967733256246,0.4938676386039529,-0.14881711388544663,1
1.8239598797887893,0.4171194134241487,-0.13086538906828216,1
2.3372149990662656,0.3252947453185471,-0.049782318780556944,1
2.196653704246722,0.09381797639232944,-0.1437579863147377,1
1.0536943717572191,-0.2822464540436648,0.665835411986106,1
2.028645094878561,-0.12423486005878069,-0.11452063294332762,1
1.8295123263295654,0.29752141044114555,-0.10289092538259606,1
1.4419650485756033,-0.059720935802669406,0.11231554870314954,1
0.953142354474617,-0.20041012529312474,0.6516875084099013,1
2.1556687374546106,0.14167335265036218,-0.13861686358572448,1
2.5864376292847884,0.9742748879657425,0.061715912546018555,1
1.3880484053865259,0.40276345061788354,0.19423219145608828,1
1.2926578099125086,-0.2584368795602126,0.0904833807393746,1
2.0530252994526936,-0.18712335080364012,-0.11053174285438701,1
1.8674096766780923,0.37334278981381946,0.004396046260428513,1
1.0565694100777132,-0.5268676389823224,0.27561679504704506,1
2.0562385844602225,-0.19541198693227094,-0.11000601138726585,1
1.0449784923420962,-0.6788432788378765,0.40501473463628584,1
2.1295302095596718,0.1228502420452588,-0.1465436830137613,1
2.163348216192794,-0.1338805339130419,-0.1492908472561702,1
2.0233754221557865,-0.10675518604691028,-0.11284473653531069,1
0.996415251238633,-0.3666131251143464,0.5474637648578445,1
2.0380070844199656,-0.2010412712999689,-0.15631493730070273,1
1.1507096944673905,-0.12378602769470268,0.6366707681109187,1
3.1025425355201257,0.7277591266807928,0.28237168191212036,1
1.8201113707153336,0.5000151236785534,-0.15025503587150313,1
1.8331796485610388,0.5133276795806283,-0.1573311596487378,1
2.8239859213859773,0.9627235320317646,0.1845845370487864,1
1.0707567913023395,-0.24149173529960705,0.6495032661279347,1
2.104176502403562,0.15625679463952058,-0.14746658500738308,1
1.1244517133127345,-0.16512974197008107,0.6466575947140514,1
1.3466132233676213,0.15226423172237666,0.15258435614443835,1
2.3705028003429534,0.8518883772310036,-0.0007174674994815874,1
3.2148283097844237,0.5112629240199095,0.2963282647652243,1
2.135192337504296,0.04917775221023883,-0.13272460861686075,1
2.1123898774168124,-0.0041631128726615785,-0.13301021631029405,1
0.9237343889487541,-0.1227985463491436,0.6082603527967568,1
1.0195503446323806,-0.4967168723183958,0.48041671003681086,1
0.9248060051820752,-0.1212924637273987,0.5439421362007898,1
0.9213767179450819,-0.12234845623996048,0.5430800539523282,1
3.052110879996266,0.7908533846799494,0.2689651110821026,1
1.1748447588426554,-0.31936741369540095,0.4513625985119457,1
2.0866422731544656,-0.11296322395371432,-0.12044041691245073,1
1.0832928713456726,-0.22993515835640221,0.6623117387051595,1
1.4038433992267076,-0.16513216616065057,0.09357544062677983,1
2.931194845567393,5.864344773298596,1.0787746007720092,1
1.8199621462789113,0.5032293724716415,-0.15100686185434817,1
1.200715171734756,-0.4884730411552508,0.27243332107029944,1
0.9242759940791164,-0.13116795620758823,0.548652999988275,1
1.8006204232082836,0.5215569641819766,0.061503464525177506,1
1.0756390504527473,-0.6448009207426644,0.37623853178897626,1
1.8849859903179893,0.1491135836195289,-0.0970646851848629,1
2.2974039784940783,0.1320895381356456,-0.1269075470347783,1
1.1301331631779736,-0.5537467660727412,0.3325779619794632,1
2.0588577538304893,-0.20216810779255412,-0.10957748427173045,1
1.9713518669550845,-0.4658789427015422,-0.17476253106713976,1
2.2250980817239485,0.08584349747478577,-0.1425525744116729,1
2.395643964022958,0.13297592901225969,-0.04818571336844757,1
0.9655321065721544,-0.767052446589823,0.4795784560190113,1
1.8522575688051472,0.18395107888188464,-0.08671526251560979,1
1.0103697121220925,-0.30319546882300036,0.4477736890526298,1
2.0280933353593738,-0.12281160196796738,-0.11461090733257132,1
2.908293506119201,0.9586238733452158,0.2281914890487155,1
1.9906449737908878,-0.4647765077658852,-0.17727547787596576,1
2.0875169934935305,0.17820769740773557,-0.14807300890788647,1
1.0061556318007436,-0.6567927781702481,0.38579364089476215,1
2.8734783737561633,0.08865168042371435,0.1424004506558201,1
0.9577075633025842,-0.21794422767032984,0.6406921004356585,1
1.0496831779743283,-0.5424415789219885,0.2885424890409148,1
1.9878828262013801,-0.46683192698084897,-0.17711292707929638,1
2.045854395983119,-0.16862607794001971,-0.11170498755344438,1
2.1702636497132177,0.06974106998401497,-0.141388411606162,1
1.0556719614429595,-0.27461758541832065,0.6711367598930005,1
1.0378815296311787,-0.38524655032411803,0.5660274969935819,1
0.9291210297808115,-0.12213597311745443,0.6643202341345812,1
1.9629148150333084,0.05166578006406514,-0.12577064421472506,1
